iter	Logloss	Accuracy
0	0.6484442663	0.8047752809
1	0.6124559796	0.8047752809
2	0.5845677187	0.8075842697
3	0.562245871	0.8033707865
4	0.5493494094	0.8005617978
5	0.5281506763	0.8047752809
6	0.5175985549	0.8033707865
7	0.501857286	0.808988764
8	0.4948304453	0.8132022472
9	0.4864635005	0.8132022472
10	0.4793452908	0.8188202247
11	0.46579659	0.8216292135
12	0.4625158264	0.8188202247
13	0.455213458	0.8188202247
14	0.4512346883	0.8216292135
15	0.4460940919	0.8202247191
16	0.4370071838	0.8216292135
17	0.434321576	0.8258426966
18	0.4287716907	0.8258426966
19	0.4257294267	0.8286516854
20	0.4218754366	0.8356741573
21	0.4208340576	0.8356741573
22	0.4200636803	0.8342696629
23	0.4186696764	0.8398876404
24	0.4139137989	0.8384831461
25	0.4111889459	0.8426966292
26	0.4093029412	0.8412921348
27	0.4090681233	0.8398876404
28	0.4069355441	0.8441011236
29	0.404188022	0.845505618
30	0.4027933334	0.845505618
31	0.401948285	0.845505618
32	0.4012657366	0.845505618
33	0.3997028845	0.845505618
34	0.3984699402	0.8497191011
35	0.3974494084	0.8483146067
36	0.3953012404	0.8441011236
37	0.3950522171	0.8412921348
38	0.3936014806	0.8426966292
39	0.3916967779	0.845505618
40	0.3896490403	0.8426966292
41	0.3896440126	0.8441011236
42	0.3890719207	0.845505618
43	0.3887018131	0.845505618
44	0.3875682936	0.845505618
45	0.3843517043	0.8483146067
46	0.3799745719	0.8497191011
47	0.3785262377	0.8497191011
48	0.3775595346	0.8497191011
49	0.3759199383	0.8483146067
50	0.3750942453	0.8469101124
51	0.3747829558	0.8483146067
52	0.3742861287	0.8483146067
53	0.3732939905	0.8469101124
54	0.3731527261	0.8469101124
55	0.3724467175	0.8483146067
56	0.3715023949	0.8483146067
57	0.3712069457	0.8511235955
58	0.3699885493	0.8525280899
59	0.3699884504	0.8525280899
60	0.3684321726	0.8525280899
61	0.36819968	0.8525280899
62	0.3660488467	0.8553370787
63	0.3645146588	0.8553370787
64	0.3634525811	0.8553370787
65	0.3615716505	0.8581460674
66	0.3615649704	0.8581460674
67	0.3614059756	0.8581460674
68	0.3610132939	0.8595505618
69	0.3605176687	0.8609550562
70	0.3604974381	0.8595505618
71	0.3596473669	0.8609550562
72	0.3589176532	0.8637640449
73	0.3577073465	0.8609550562
74	0.3574874518	0.8595505618
75	0.3569498062	0.8637640449
76	0.3555230456	0.8651685393
77	0.3539915279	0.8651685393
78	0.3527923636	0.8651685393
79	0.3524090541	0.8665730337
80	0.3520490823	0.8679775281
81	0.3518232385	0.8665730337
82	0.3508311236	0.8679775281
83	0.3501347786	0.8693820225
84	0.3496395332	0.8693820225
85	0.3482996485	0.8693820225
86	0.343913084	0.8721910112
87	0.3407789055	0.875
88	0.3406755013	0.875
89	0.3405794648	0.875
90	0.3387568684	0.875
91	0.3378750959	0.8764044944
92	0.3370089084	0.8764044944
93	0.3366081491	0.8764044944
94	0.3359900287	0.8764044944
95	0.3342550249	0.8764044944
96	0.3327758426	0.8792134831
97	0.3324579656	0.8806179775
98	0.3313986121	0.8834269663
99	0.3304076411	0.8806179775
100	0.3292988195	0.8820224719
101	0.3278821624	0.8820224719
102	0.3275947195	0.8820224719
103	0.3267347316	0.8834269663
104	0.3262965058	0.8834269663
105	0.325408487	0.8834269663
106	0.3244775174	0.8834269663
107	0.3238467053	0.8848314607
108	0.3226243815	0.8862359551
109	0.3221912556	0.8848314607
110	0.3206172453	0.8848314607
111	0.3177741451	0.8834269663
112	0.3173839555	0.8834269663
113	0.3161563392	0.8834269663
114	0.3159712798	0.8848314607
115	0.3147444808	0.8918539326
116	0.314050162	0.8904494382
117	0.3137224664	0.8918539326
118	0.313479296	0.8918539326
119	0.3125619243	0.893258427
120	0.3107654957	0.8946629213
121	0.3098011083	0.8960674157
122	0.3089997219	0.8960674157
123	0.3083434974	0.8960674157
124	0.3077431539	0.8960674157
125	0.3050873222	0.8988764045
126	0.3029006861	0.9002808989
127	0.3012258664	0.9002808989
128	0.3006608129	0.8988764045
129	0.2990238498	0.8988764045
130	0.2967284575	0.9002808989
131	0.2959819838	0.9002808989
132	0.2951502656	0.9016853933
133	0.2946869524	0.9016853933
134	0.2937022573	0.9016853933
135	0.2927801223	0.9016853933
136	0.2921601574	0.9016853933
137	0.2907724752	0.9016853933
138	0.2897459998	0.9016853933
139	0.2891231317	0.9016853933
